0,tensor(60.0800),0.07679343223571777,61.70887756347656
0,tensor(52.9521),0.12442994117736816,55.75498962402344
1,tensor(52.9388),0.02194046974182129,55.73986053466797
0,tensor(49.9152),0.10372185707092285,48.52458572387695
1,tensor(49.8691),0.0359036922454834,48.4412727355957
2,tensor(49.8452),0.02593064308166504,48.42839431762695
3,tensor(49.6259),0.05285811424255371,48.38035202026367
0,tensor(68.9337),0.10280275344848633,71.37334442138672
1,tensor(68.9337),0.034906625747680664,71.37334442138672
2,tensor(64.7737),0.023935794830322266,67.61882781982422
3,tensor(64.7737),0.024932861328125,67.61882781982422
4,tensor(64.7737),0.013962984085083008,67.61882781982422
5,tensor(58.6652),0.012964248657226562,61.21487808227539
6,tensor(58.6652),0.006981849670410156,61.21487808227539
7,tensor(50.8342),0.009999990463256836,53.03583526611328
8,tensor(50.8342),0.012966156005859375,53.03583526611328
9,tensor(50.8342),0.009974479675292969,53.03583526611328
10,tensor(50.8342),0.00797891616821289,53.03583526611328
11,tensor(50.8342),0.0059854984283447266,53.03583526611328
12,tensor(50.8342),0.002992391586303711,53.03583526611328
13,tensor(50.8342),0.00498509407043457,53.03583526611328
14,tensor(49.6364),0.005136966705322266,51.65176773071289
15,tensor(43.1435),0.003992557525634766,42.36355209350586
16,tensor(43.1435),0.003990888595581055,42.36355209350586
17,tensor(43.1358),0.005984306335449219,43.50153732299805
18,tensor(42.5383),0.0069828033447265625,41.286251068115234
19,tensor(42.5383),0.006979465484619141,41.286251068115234
20,tensor(42.5249),0.008975505828857422,41.297977447509766
0,tensor(67.8621),0.05186033248901367,71.15349578857422
1,tensor(67.8621),0.012003660202026367,71.15349578857422
2,tensor(65.5009),0.01196908950805664,68.4359130859375
3,tensor(65.5009),0.012003660202026367,68.4359130859375
4,tensor(55.1927),0.012961626052856445,57.51799011230469
5,tensor(33.1862),0.015957117080688477,28.499202728271484
6,tensor(33.1862),0.023045778274536133,28.499202728271484
7,tensor(33.1862),0.027924060821533203,28.499202728271484
8,tensor(33.1862),0.028922557830810547,28.499202728271484
9,tensor(33.1862),0.04003119468688965,28.499202728271484
10,tensor(33.1862),0.05091738700866699,28.499202728271484
11,tensor(33.1862),0.06781864166259766,28.499202728271484
12,tensor(33.1862),0.07480001449584961,28.499202728271484
13,tensor(33.1862),0.07679438591003418,28.499202728271484
14,tensor(33.1862),0.08078527450561523,28.499202728271484
15,tensor(33.1862),0.11968088150024414,28.499202728271484
16,tensor(33.0489),0.11269760131835938,28.24700927734375
17,tensor(33.0489),0.0658261775970459,28.24700927734375
18,tensor(33.0489),0.06482601165771484,28.24700927734375
19,tensor(32.5061),0.11073923110961914,26.925384521484375
20,tensor(32.5061),0.0919046401977539,26.925384521484375
0,tensor(68.4400),0.08277630805969238,73.2688980102539
1,tensor(68.4400),0.018949031829833984,73.2688980102539
2,tensor(65.9938),0.01101064682006836,71.90261840820312
3,tensor(65.9938),0.009006977081298828,71.90261840820312
4,tensor(65.9938),0.0049860477447509766,71.90261840820312
5,tensor(65.9938),0.0030291080474853516,71.90261840820312
6,tensor(65.9938),0.002992391586303711,71.90261840820312
7,tensor(65.9938),0.005019664764404297,71.90261840820312
8,tensor(65.9938),0.0019948482513427734,71.90261840820312
9,tensor(65.9938),0.0019953250885009766,71.90261840820312
10,tensor(65.9938),0.0020284652709960938,71.90261840820312
11,tensor(65.9938),0.0019943714141845703,71.90261840820312
12,tensor(65.9938),0.0019943714141845703,71.90261840820312
13,tensor(65.9938),0.0029926300048828125,71.90261840820312
14,tensor(65.9938),0.001995086669921875,71.90261840820312
15,tensor(65.9938),0.0019943714141845703,71.90261840820312
16,tensor(65.9938),0.001995086669921875,71.90261840820312
17,tensor(65.9938),0.0019953250885009766,71.90261840820312
18,tensor(65.9938),0.001995563507080078,71.90261840820312
19,tensor(65.9938),0.0019943714141845703,71.90261840820312
20,tensor(47.3587),0.0019953250885009766,46.681297302246094
0,0,tensor(67.1526),0.09386706352233887,71.33102416992188
0,1,tensor(67.1526),0.01898789405822754,71.33102416992188
0,2,tensor(67.1526),0.011967182159423828,71.33102416992188
0,3,tensor(47.2579),0.019045591354370117,47.092742919921875
0,4,tensor(47.2579),0.025968074798583984,47.092742919921875
0,5,tensor(47.2579),0.00598454475402832,47.092742919921875
0,6,tensor(47.2579),0.003033876419067383,47.092742919921875
0,7,tensor(47.2579),0.0019943714141845703,47.092742919921875
0,8,tensor(47.2579),0.0020508766174316406,47.092742919921875
0,9,tensor(47.2579),0.0029916763305664062,47.092742919921875
0,10,tensor(47.2579),0.0029914379119873047,47.092742919921875
0,11,tensor(47.2579),0.006046295166015625,47.092742919921875
0,12,tensor(47.2579),0.005981922149658203,47.092742919921875
0,13,tensor(47.2579),0.003988981246948242,47.092742919921875
0,14,tensor(47.2579),0.002992391586303711,47.092742919921875
0,15,tensor(47.2579),0.0019960403442382812,47.092742919921875
0,16,tensor(47.2579),0.001993894577026367,47.092742919921875
0,17,tensor(47.2579),0.0029921531677246094,47.092742919921875
0,18,tensor(47.2579),0.001995086669921875,47.092742919921875
0,19,tensor(47.2579),0.0019941329956054688,47.092742919921875
0,20,tensor(47.2579),0.0019943714141845703,47.092742919921875
0,0,tensor(57.9757),0.049867868423461914,61.99696731567383
0,1,tensor(57.9757),0.01795172691345215,61.99696731567383
0,2,tensor(46.9588),0.025931119918823242,49.8767204284668
0,3,tensor(46.9588),0.027925491333007812,49.8767204284668
0,4,tensor(46.9549),0.03790020942687988,49.86865997314453
0,5,tensor(46.6777),0.04986739158630371,49.434139251708984
0,6,tensor(46.5633),0.029920578002929688,49.238040924072266
0,7,tensor(34.5762),0.047872066497802734,37.08149337768555
0,8,tensor(34.5762),0.05745530128479004,37.08149337768555
0,9,tensor(34.5762),0.060837507247924805,37.08149337768555
0,10,tensor(34.0509),0.0578458309173584,36.35273361206055
0,11,tensor(33.3759),0.06395792961120605,35.428688049316406
0,12,tensor(33.3667),0.053856849670410156,35.399967193603516
0,13,tensor(33.3667),0.061835527420043945,35.399967193603516
0,14,tensor(33.3667),0.09175610542297363,35.399967193603516
0,15,tensor(33.3303),0.07480025291442871,38.12503433227539
0,16,tensor(33.3303),0.07380366325378418,38.12503433227539
0,17,tensor(33.3303),0.08477544784545898,38.12503433227539
0,18,tensor(33.1040),0.060838937759399414,37.719058990478516
0,19,tensor(33.1040),0.06482815742492676,37.719058990478516
0,20,tensor(33.1040),0.0797882080078125,37.719058990478516
1,0,tensor(64.7257),0.06838321685791016,67.87593841552734
1,1,tensor(64.7257),0.011969327926635742,67.87593841552734
1,2,tensor(64.7257),0.009976387023925781,67.87593841552734
1,3,tensor(64.7257),0.009974479675292969,67.87593841552734
1,4,tensor(63.8641),0.015955448150634766,66.97228240966797
1,5,tensor(57.8476),0.012965679168701172,60.64641571044922
1,6,tensor(57.8476),0.01203775405883789,60.64641571044922
1,7,tensor(57.8476),0.01795220375061035,60.64641571044922
1,8,tensor(53.9047),0.013962984085083008,56.550254821777344
1,9,tensor(48.1591),0.014994621276855469,50.2419548034668
1,10,tensor(39.2194),0.014002084732055664,40.201683044433594
1,11,tensor(34.9852),0.019946575164794922,29.802196502685547
1,12,tensor(32.5479),0.029030323028564453,30.407339096069336
1,13,tensor(32.5479),0.04487919807434082,30.407339096069336
1,14,tensor(32.5479),0.03689312934875488,30.407339096069336
1,15,tensor(32.3568),0.07480359077453613,28.07156753540039
1,16,tensor(32.3568),0.041889190673828125,28.07156753540039
1,17,tensor(32.3568),0.0718083381652832,28.07156753540039
1,18,tensor(32.3568),0.1323697566986084,28.07156753540039
1,19,tensor(32.3568),0.1406257152557373,28.07156753540039
1,20,tensor(32.3568),0.21044087409973145,28.07156753540039
2,0,tensor(69.2672),0.07080817222595215,74.12747192382812
2,1,tensor(67.2355),0.016954660415649414,72.20327758789062
2,2,tensor(67.2355),0.032912254333496094,72.20327758789062
2,3,tensor(67.2355),0.013962984085083008,72.20327758789062
2,4,tensor(62.5447),0.001994609832763672,66.9242172241211
2,5,tensor(62.5447),0.003989458084106445,66.9242172241211
2,6,tensor(47.3415),0.001995086669921875,47.28129959106445
2,7,tensor(47.3415),0.0029921531677246094,47.28129959106445
2,8,tensor(47.3415),0.0029921531677246094,47.28129959106445
2,9,tensor(47.3415),0.0029921531677246094,47.28129959106445
2,10,tensor(47.3415),0.0019948482513427734,47.28129959106445
2,11,tensor(47.1777),0.0019948482513427734,47.1695671081543
2,12,tensor(46.5993),0.003989219665527344,46.40738296508789
2,13,tensor(46.0354),0.0029916763305664062,45.65437698364258
2,14,tensor(44.9531),0.004986286163330078,44.17777633666992
2,15,tensor(44.9531),0.004986763000488281,44.17777633666992
2,16,tensor(44.9531),0.004986763000488281,44.17777633666992
2,17,tensor(44.9531),0.003989458084106445,44.17777633666992
2,18,tensor(44.9531),0.005983829498291016,44.17777633666992
2,19,tensor(44.9531),0.0049860477447509766,44.17777633666992
2,20,tensor(44.9531),0.004986763000488281,44.17777633666992
1,0,tensor(67.8621),0.08218693733215332,71.15349578857422
1,1,tensor(67.8621),0.012049198150634766,71.15349578857422
1,2,tensor(67.8621),0.005982637405395508,71.15349578857422
1,3,tensor(67.2018),0.0049855709075927734,71.20098876953125
1,4,tensor(67.2018),0.0029909610748291016,71.20098876953125
1,5,tensor(67.2018),0.002991199493408203,71.20098876953125
1,6,tensor(67.2018),0.0019943714141845703,71.20098876953125
1,7,tensor(67.2018),0.0019943714141845703,71.20098876953125
1,8,tensor(53.8741),0.0019941329956054688,56.585872650146484
1,9,tensor(53.8741),0.0029916763305664062,56.585872650146484
1,10,tensor(53.8741),0.0019948482513427734,56.585872650146484
1,11,tensor(53.8741),0.001994609832763672,56.585872650146484
1,12,tensor(53.8741),0.0019941329956054688,56.585872650146484
1,13,tensor(53.8741),0.0019943714141845703,56.585872650146484
1,14,tensor(53.8741),0.002991914749145508,56.585872650146484
1,15,tensor(53.8741),0.0019943714141845703,56.585872650146484
1,16,tensor(53.8741),0.0019941329956054688,56.585872650146484
1,17,tensor(53.8741),0.0019941329956054688,56.585872650146484
1,18,tensor(53.8741),0.0019948482513427734,56.585872650146484
1,19,tensor(53.8741),0.001994609832763672,56.585872650146484
1,20,tensor(53.8741),0.001995086669921875,56.585872650146484
1,21,tensor(53.8741),0.001995086669921875,56.585872650146484
1,22,tensor(53.8741),0.0019941329956054688,56.585872650146484
1,23,tensor(53.8741),0.0019943714141845703,56.585872650146484
1,24,tensor(53.8741),0.0019948482513427734,56.585872650146484
1,25,tensor(53.8741),0.001994609832763672,56.585872650146484
1,26,tensor(53.8741),0.002991914749145508,56.585872650146484
1,27,tensor(53.8741),0.001994609832763672,56.585872650146484
1,28,tensor(53.8741),0.0019948482513427734,56.585872650146484
1,29,tensor(53.8741),0.000997304916381836,56.585872650146484
1,30,tensor(53.8741),0.001994609832763672,56.585872650146484
1,31,tensor(53.8741),0.0019941329956054688,56.585872650146484
1,32,tensor(53.8741),0.001995086669921875,56.585872650146484
1,33,tensor(53.8741),0.002991914749145508,56.585872650146484
1,34,tensor(53.8741),0.0009975433349609375,56.585872650146484
1,35,tensor(53.8741),0.001994609832763672,56.585872650146484
1,36,tensor(53.8741),0.001994609832763672,56.585872650146484
1,37,tensor(53.8741),0.0019943714141845703,56.585872650146484
1,38,tensor(53.8741),0.0019948482513427734,56.585872650146484
1,39,tensor(53.8741),0.001994609832763672,56.585872650146484
1,40,tensor(53.8741),0.002992391586303711,56.585872650146484
1,41,tensor(53.8741),0.001994609832763672,56.585872650146484
1,42,tensor(53.8741),0.001994609832763672,56.585872650146484
1,43,tensor(53.8741),0.0019953250885009766,56.585872650146484
1,44,tensor(53.8741),0.0019948482513427734,56.585872650146484
1,45,tensor(53.8741),0.0019943714141845703,56.585872650146484
1,46,tensor(53.8741),0.001994609832763672,56.585872650146484
1,47,tensor(53.8741),0.002998828887939453,56.585872650146484
1,48,tensor(53.8741),0.001994609832763672,56.585872650146484
1,49,tensor(53.8741),0.0019948482513427734,56.585872650146484
1,50,tensor(53.8741),0.0019910335540771484,56.585872650146484
1,51,tensor(53.8741),0.0019948482513427734,56.585872650146484
1,52,tensor(53.8741),0.0019948482513427734,56.585872650146484
1,53,tensor(53.8741),0.001994609832763672,56.585872650146484
1,54,tensor(53.8741),0.001994609832763672,56.585872650146484
1,55,tensor(53.8741),0.0019948482513427734,56.585872650146484
1,56,tensor(53.8741),0.0019948482513427734,56.585872650146484
1,57,tensor(53.8741),0.0019953250885009766,56.585872650146484
1,58,tensor(53.8741),0.001995086669921875,56.585872650146484
1,59,tensor(53.8741),0.001994609832763672,56.585872650146484
1,60,tensor(53.8741),0.0019958019256591797,56.585872650146484
1,61,tensor(53.8741),0.0019927024841308594,56.585872650146484
1,62,tensor(53.8741),0.001994609832763672,56.585872650146484
1,63,tensor(53.8741),0.0019958019256591797,56.585872650146484
1,64,tensor(53.8741),0.001993417739868164,56.585872650146484
1,65,tensor(53.8741),0.001988649368286133,56.585872650146484
1,66,tensor(53.8741),0.001994609832763672,56.585872650146484
1,67,tensor(53.8741),0.0019943714141845703,56.585872650146484
1,68,tensor(53.8741),0.0059814453125,56.585872650146484
1,69,tensor(53.8741),0.004986286163330078,56.585872650146484
1,70,tensor(53.8741),0.004986286163330078,56.585872650146484
1,71,tensor(53.8741),0.004987955093383789,56.585872650146484
1,72,tensor(53.8741),0.003991365432739258,56.585872650146484
1,73,tensor(53.8741),0.0019948482513427734,56.585872650146484
1,74,tensor(53.8741),0.0029916763305664062,56.585872650146484
1,75,tensor(53.8741),0.0019941329956054688,56.585872650146484
1,76,tensor(53.8741),0.002992391586303711,56.585872650146484
1,77,tensor(53.8741),0.001997232437133789,56.585872650146484
1,78,tensor(53.8741),0.002994060516357422,56.585872650146484
1,79,tensor(53.8741),0.0019953250885009766,56.585872650146484
1,80,tensor(53.8741),0.0019943714141845703,56.585872650146484
1,81,tensor(53.8741),0.001993894577026367,56.585872650146484
1,82,tensor(53.8741),0.001994609832763672,56.585872650146484
1,83,tensor(53.8741),0.001994609832763672,56.585872650146484
1,84,tensor(53.8741),0.001994609832763672,56.585872650146484
1,85,tensor(53.8741),0.0019943714141845703,56.585872650146484
1,86,tensor(53.8741),0.001993894577026367,56.585872650146484
1,87,tensor(53.8741),0.0019943714141845703,56.585872650146484
1,88,tensor(53.8741),0.0019943714141845703,56.585872650146484
1,89,tensor(53.8741),0.002000093460083008,56.585872650146484
1,90,tensor(53.8741),0.001994609832763672,56.585872650146484
1,91,tensor(53.8741),0.0009975433349609375,56.585872650146484
1,92,tensor(53.8741),0.0019943714141845703,56.585872650146484
1,93,tensor(53.8741),0.0019948482513427734,56.585872650146484
1,94,tensor(53.8741),0.001994609832763672,56.585872650146484
1,95,tensor(53.8741),0.001995086669921875,56.585872650146484
1,96,tensor(53.8741),0.0019948482513427734,56.585872650146484
1,97,tensor(53.8741),0.0019948482513427734,56.585872650146484
1,98,tensor(53.8741),0.0019974708557128906,56.585872650146484
1,99,tensor(53.8741),0.001993894577026367,56.585872650146484
1,100,tensor(53.8741),0.0009963512420654297,56.585872650146484
2,0,tensor(67.0137),0.07878565788269043,71.42481994628906
2,1,tensor(58.0921),0.019947290420532227,57.536766052246094
2,2,tensor(58.0921),0.0249330997467041,57.536766052246094
2,3,tensor(55.2300),0.022939682006835938,55.4715461730957
2,4,tensor(55.2300),0.027924776077270508,55.4715461730957
2,5,tensor(54.6697),0.04787158966064453,54.98261260986328
2,6,tensor(54.5483),0.03590559959411621,54.90815353393555
2,7,tensor(54.5483),0.05884289741516113,54.90815353393555
2,8,tensor(54.3565),0.06682109832763672,54.66497802734375
2,9,tensor(53.9381),0.10785913467407227,54.325313568115234
2,10,tensor(53.9381),0.06183767318725586,54.325313568115234
2,11,tensor(53.9381),0.07080984115600586,54.325313568115234
2,12,tensor(53.9381),0.10970640182495117,54.325313568115234
2,13,tensor(53.9381),0.15259218215942383,54.325313568115234
2,14,tensor(39.4387),0.17852306365966797,37.3105354309082
2,15,tensor(39.2293),0.19747209548950195,37.257259368896484
2,16,tensor(39.0629),0.16954541206359863,36.99610900878906
2,17,tensor(38.9109),0.2932155132293701,36.71651077270508
2,18,tensor(38.7201),0.39095449447631836,36.8820686340332
2,19,tensor(37.2227),0.3899576663970947,36.26885223388672
2,20,tensor(37.2227),0.6452748775482178,36.26885223388672
2,21,tensor(37.2227),0.564490795135498,36.26885223388672
2,22,tensor(37.2227),0.41049790382385254,36.26885223388672
2,23,tensor(37.2227),0.24634099006652832,36.26885223388672
2,24,tensor(37.2227),0.30518388748168945,36.26885223388672
2,25,tensor(37.2227),0.37100839614868164,36.26885223388672
2,26,tensor(35.6296),0.4258608818054199,29.44130516052246
2,27,tensor(35.6296),0.6372921466827393,29.44130516052246
2,28,tensor(35.6296),0.6553730964660645,29.44130516052246
2,29,tensor(33.1504),0.6233334541320801,27.96077537536621
2,30,tensor(32.6292),0.5275893211364746,27.835342407226562
2,31,tensor(32.6292),0.6871623992919922,27.835342407226562
2,32,tensor(32.6292),0.7939069271087646,27.835342407226562
2,33,tensor(32.2857),0.6722023487091064,29.490711212158203
2,34,tensor(31.7127),0.5874640941619873,29.868270874023438
2,35,tensor(31.7093),0.5595054626464844,28.32032585144043
2,36,tensor(31.7093),0.5166592597961426,28.32032585144043
2,37,tensor(31.7093),0.4158933162689209,28.32032585144043
2,38,tensor(31.7093),0.4338397979736328,28.32032585144043
2,39,tensor(31.4230),0.48300695419311523,29.25257110595703
2,40,tensor(31.4230),0.6239073276519775,29.25257110595703
2,41,tensor(31.4230),0.6580810546875,29.25257110595703
2,42,tensor(31.4230),0.7795889377593994,29.25257110595703
2,43,tensor(31.4230),0.8048834800720215,29.25257110595703
2,44,tensor(31.4230),0.7619643211364746,29.25257110595703
2,45,tensor(31.4038),0.8457596302032471,28.935197830200195
2,46,tensor(31.4038),1.0224652290344238,28.935197830200195
2,47,tensor(31.4038),1.0270028114318848,28.935197830200195
2,48,tensor(31.4038),0.6812036037445068,28.935197830200195
2,49,tensor(31.4038),0.7164597511291504,28.935197830200195
2,50,tensor(31.4038),0.6113648414611816,28.935197830200195
2,51,tensor(31.4038),0.6582834720611572,28.935197830200195
2,52,tensor(31.4038),0.6562457084655762,28.935197830200195
2,53,tensor(31.4038),0.8993167877197266,28.935197830200195
2,54,tensor(31.4038),1.0507574081420898,28.935197830200195
2,55,tensor(31.4038),0.786895751953125,28.935197830200195
2,56,tensor(31.1230),0.7420539855957031,28.90839958190918
2,57,tensor(31.1230),0.6200962066650391,28.90839958190918
2,58,tensor(31.1230),0.5178215503692627,28.90839958190918
2,59,tensor(31.1230),0.5187304019927979,28.90839958190918
2,60,tensor(30.9869),0.5465385913848877,28.601070404052734
2,61,tensor(30.9869),0.6113965511322021,28.601070404052734
2,62,tensor(30.9869),0.5525569915771484,28.601070404052734
2,63,tensor(30.9869),0.5435538291931152,28.601070404052734
2,64,tensor(30.9869),0.5335712432861328,28.601070404052734
2,65,tensor(30.9869),0.46075892448425293,28.601070404052734
2,66,tensor(30.9869),0.4687488079071045,28.601070404052734
2,67,tensor(30.9869),0.4557805061340332,28.601070404052734
2,68,tensor(30.9869),0.44262194633483887,28.601070404052734
2,69,tensor(30.9869),0.3742239475250244,28.601070404052734
2,70,tensor(30.9869),0.36303138732910156,28.601070404052734
2,71,tensor(30.9869),0.3759939670562744,28.601070404052734
2,72,tensor(30.9869),0.37819910049438477,28.601070404052734
2,73,tensor(30.9076),0.46774911880493164,29.91442108154297
2,74,tensor(30.8266),0.6103217601776123,29.755512237548828
2,75,tensor(30.8266),0.4827098846435547,29.755512237548828
2,76,tensor(30.8266),0.4438138008117676,29.755512237548828
2,77,tensor(30.8266),0.6158187389373779,29.755512237548828
2,78,tensor(30.7457),0.34906888008117676,29.491722106933594
2,79,tensor(30.7457),0.336101770401001,29.491722106933594
2,80,tensor(30.7457),0.26538515090942383,29.491722106933594
2,81,tensor(30.7457),0.2314443588256836,29.491722106933594
2,82,tensor(30.6603),0.4448106288909912,29.190494537353516
2,83,tensor(30.6603),0.4637601375579834,29.190494537353516
2,84,tensor(30.5875),0.44834256172180176,28.476964950561523
2,85,tensor(30.5875),0.42386579513549805,28.476964950561523
2,86,tensor(30.5875),0.44281625747680664,28.476964950561523
2,87,tensor(30.5875),0.3969385623931885,28.476964950561523
2,88,tensor(30.5875),0.515622615814209,28.476964950561523
2,89,tensor(30.5875),0.4109013080596924,28.476964950561523
2,90,tensor(30.5875),0.41107869148254395,28.476964950561523
2,91,tensor(30.5875),0.4827415943145752,28.476964950561523
2,92,tensor(30.5875),0.4916849136352539,28.476964950561523
2,93,tensor(30.5875),0.45212769508361816,28.476964950561523
2,94,tensor(30.5875),0.5465383529663086,28.476964950561523
2,95,tensor(30.4501),0.5555133819580078,28.418643951416016
2,96,tensor(30.4501),0.5243744850158691,28.418643951416016
2,97,tensor(30.4501),0.46774983406066895,28.418643951416016
2,98,tensor(30.4501),0.4258589744567871,28.418643951416016
2,99,tensor(30.4501),0.4910562038421631,28.418643951416016
2,100,tensor(30.4501),0.38796234130859375,28.418643951416016
1,0,tensor(53.8741),0.03689861297607422,56.585872650146484
1,1,tensor(53.8741),0.025929689407348633,56.585872650146484
1,2,tensor(53.8741),0.008975744247436523,56.585872650146484
1,3,tensor(53.8741),0.00498652458190918,56.585872650146484
1,4,tensor(53.8741),0.004986763000488281,56.585872650146484
1,5,tensor(53.8741),0.001994609832763672,56.585872650146484
1,6,tensor(53.8741),0.0019948482513427734,56.585872650146484
1,7,tensor(53.8741),0.0019941329956054688,56.585872650146484
1,8,tensor(53.8741),0.0019943714141845703,56.585872650146484
1,9,tensor(53.8741),0.0019943714141845703,56.585872650146484
1,10,tensor(53.8741),0.0019948482513427734,56.585872650146484
1,11,tensor(53.8741),0.004986763000488281,56.585872650146484
1,12,tensor(53.8741),0.004986763000488281,56.585872650146484
1,13,tensor(53.8741),0.003989219665527344,56.585872650146484
1,14,tensor(53.8741),0.003989458084106445,56.585872650146484
1,15,tensor(53.8741),0.0019941329956054688,56.585872650146484
1,16,tensor(53.8741),0.00498652458190918,56.585872650146484
1,17,tensor(53.8741),0.001994609832763672,56.585872650146484
1,18,tensor(53.8741),0.001994609832763672,56.585872650146484
1,19,tensor(53.8741),0.0009970664978027344,56.585872650146484
1,20,tensor(53.8741),0.0019943714141845703,56.585872650146484
1,21,tensor(53.8741),0.0019948482513427734,56.585872650146484
1,22,tensor(53.8741),0.001994609832763672,56.585872650146484
1,23,tensor(53.8741),0.001995563507080078,56.585872650146484
1,24,tensor(53.8741),0.001994609832763672,56.585872650146484
1,25,tensor(53.8741),0.0019953250885009766,56.585872650146484
1,26,tensor(53.8741),0.0029916763305664062,56.585872650146484
1,27,tensor(53.8741),0.000997781753540039,56.585872650146484
1,28,tensor(53.8741),0.0009975433349609375,56.585872650146484
1,29,tensor(53.8741),0.0019943714141845703,56.585872650146484
1,30,tensor(53.8741),0.001994609832763672,56.585872650146484
1,31,tensor(53.8741),0.0019948482513427734,56.585872650146484
1,32,tensor(53.8741),0.0019948482513427734,56.585872650146484
1,33,tensor(53.8741),0.0019943714141845703,56.585872650146484
1,34,tensor(53.8741),0.0019941329956054688,56.585872650146484
1,35,tensor(53.8741),0.001994609832763672,56.585872650146484
1,36,tensor(53.8741),0.0019948482513427734,56.585872650146484
1,37,tensor(53.8741),0.0019943714141845703,56.585872650146484
1,38,tensor(53.8741),0.001988649368286133,56.585872650146484
1,39,tensor(53.8741),0.001995563507080078,56.585872650146484
1,40,tensor(53.8741),0.0019943714141845703,56.585872650146484
1,41,tensor(53.8741),0.001994609832763672,56.585872650146484
1,42,tensor(53.8741),0.0019941329956054688,56.585872650146484
1,43,tensor(53.8741),0.001994609832763672,56.585872650146484
1,44,tensor(53.8741),0.001995086669921875,56.585872650146484
1,45,tensor(53.8741),0.001994609832763672,56.585872650146484
1,46,tensor(53.8741),0.0019948482513427734,56.585872650146484
1,47,tensor(53.8741),0.0019948482513427734,56.585872650146484
1,48,tensor(53.8741),0.0019943714141845703,56.585872650146484
1,49,tensor(53.8741),0.0019941329956054688,56.585872650146484
1,50,tensor(53.8741),0.001994609832763672,56.585872650146484
1,51,tensor(53.8741),0.001994609832763672,56.585872650146484
